channelName,channelUrl,date,dislikes,duration,id,likes,numberOfSubscribers,title,url,viewCount
Magic Music,https://www.youtube.com/channel/UCp6_KuNhT0kcFk-jXw9Tivg,2020-12-19T00:00:00+00:00,4600,1:18:42,W9iUh23Xrsg,142000,3550000,New Year Music Mix 2021 ♫ Best Music 2020 Party Mix ♫ Remixes of Popular Songs,https://www.youtube.com/watch?v=W9iUh23Xrsg,12109051
LARRAY,https://www.youtube.com/channel/UCt_DaLB_NDqPVxezyvcfRtg,2020-10-19T00:00:00+00:00,115000,3:40,M06ju3qJqA4,2600000,8140000,Larray - Cancelled (Official Music Video),https://www.youtube.com/watch?v=M06ju3qJqA4,65813934
The Weeknd,https://www.youtube.com/channel/UC0WP5P-ufpRfjbNrmOWwLBQ,2021-01-05T00:00:00+00:00,62000,4:09,XXYlFuWEuKI,1800000,22400000,The Weeknd - Save Your Tears (Official Music Video),https://www.youtube.com/watch?v=XXYlFuWEuKI,69713745
LIL HUDDY,https://www.youtube.com/channel/UC9APf0VQtg1VriRFjk9RfFQ,2021-01-21T00:00:00+00:00,7600,0:20,Se9uoCExChE,157000,2010000,LILHUDDY - 21st Century Vampire (Official Music Video),https://www.youtube.com/watch?v=Se9uoCExChE,1016923
Drake,https://www.youtube.com/channel/UCByOQJjav0CUDwxCk-jVNRQ,2020-08-14T00:00:00+00:00,92000,0:15,JFm7YDVlqnI,2800000,23700000,Drake - Laugh Now Cry Later (Official Music Video) ft. Lil Durk,https://www.youtube.com/watch?v=JFm7YDVlqnI,224054798
Post Malone,https://www.youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ,2018-10-18T00:00:00+00:00,323000,0:15,ApXoWvfEYVU,9100000,20800000,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)",https://www.youtube.com/watch?v=ApXoWvfEYVU,1337345449
Marshmello,https://www.youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,2018-09-24T00:00:00+00:00,285000,3:53,m7Bc3pLyij0,10000000,51000000,Marshmello ft. Bastille - Happier (Official Music Video),https://www.youtube.com/watch?v=m7Bc3pLyij0,747730129
DJ Khaled,https://www.youtube.com/channel/UC0Kgvj5t_c9EMWpEDWJuR1Q,2020-09-04T00:00:00+00:00,149000,0:15,3CxtK7-XtE0,3100000,10600000,DJ Khaled ft. Drake - POPSTAR (Official Music Video - Starring Justin Bieber),https://www.youtube.com/watch?v=3CxtK7-XtE0,156253288
Roddy Ricch,https://www.youtube.com/channel/UChQdA1rid5kKZh6oIc6DLNg,2020-02-28T00:00:00+00:00,129000,3:33,UNZqm3dxd2w,5400000,5200000,Roddy Ricch - The Box [Official Music Video],https://www.youtube.com/watch?v=UNZqm3dxd2w,291148274
Lil Dicky,https://www.youtube.com/channel/UC8rVJyj4zE0S9-sccMLifIA,2019-04-19T00:00:00+00:00,316000,7:11,pvuN_WvF1to,9900000,7430000,Lil Dicky - Earth (Official Music Video),https://www.youtube.com/watch?v=pvuN_WvF1to,294585040
The Weeknd,https://www.youtube.com/channel/UC0WP5P-ufpRfjbNrmOWwLBQ,2020-01-21T00:00:00+00:00,110000,0:30,4NRXx6U8ABQ,5300000,22400000,The Weeknd - Blinding Lights (Official Music Video),https://www.youtube.com/watch?v=4NRXx6U8ABQ,345052275
Billie Eilish,https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ,2020-11-12T00:00:00+00:00,144000,1:00,RUQl6YcMalg,5400000,37900000,Billie Eilish - Therefore I Am (Official Music Video),https://www.youtube.com/watch?v=RUQl6YcMalg,112624725
DaBaby,https://www.youtube.com/channel/UC2CCXzC56k0b8L49R_iW-Yw,2020-06-26T00:00:00+00:00,59000,7:09,mxFstYSbBmc,2100000,7170000,DaBaby - Rockstar feat. Roddy Ricch (Official Music Video),https://www.youtube.com/watch?v=mxFstYSbBmc,112524216
Ariana Grande,https://www.youtube.com/channel/UC9CoOnJkIBMdeijd9qYoT_g,2020-11-17T00:00:00+00:00,101000,0:15,B6_iQvaIjXw,3400000,46400000,Ariana Grande - 34+35 (official video),https://www.youtube.com/watch?v=B6_iQvaIjXw,125142213
Ariana Grande,https://www.youtube.com/channel/UC9CoOnJkIBMdeijd9qYoT_g,2020-10-23T00:00:00+00:00,114000,0:15,tcYodQoapMg,5600000,46400000,Ariana Grande - positions (official video),https://www.youtube.com/watch?v=tcYodQoapMg,209167421
Khalid,https://www.youtube.com/channel/UCkntT5Je5DDopF70YUsnuEQ,2018-11-09T00:00:00+00:00,103000,0:15,x3bfa3DZ8JM,2700000,8170000,Khalid - Better (Official Video),https://www.youtube.com/watch?v=x3bfa3DZ8JM,572511719
YUNGBLUD,https://www.youtube.com/channel/UCd3Llj2WWJh8ItfYl32eJ4Q,Invalid date,369,0:15,YdGad64abWM,97000,2010000,YUNGBLUD feat. Machine Gun Kelly - acting like that (Official Music Video),https://www.youtube.com/watch?v=YdGad64abWM,509489
Marshmello,https://www.youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,2016-07-02T00:00:00+00:00,690000,3:20,ALZHF5UqnU4,19000000,51000000,Marshmello - Alone (Official Music Video),https://www.youtube.com/watch?v=ALZHF5UqnU4,1948468500
Cafe Music BGM channel,https://www.youtube.com/channel/UCJhjE7wbdYAae1G25m0tHAA,2018-09-27T00:00:00+00:00,1600,2:36:05,1mmxuuVmST4,63000,2780000,Norah Jones Cover - Relaxing Cafe Music - Chill Out Jazz &amp; Bossa Nova arrange.,https://www.youtube.com/watch?v=1mmxuuVmST4,7507303
Lil Skies,https://www.youtube.com/channel/UCLEyFXOmaIgG6h4_6wqLx7Q,Invalid date,100,2:48,ubfQLNALIic,20000,2620000,Lil Skies - Dead Broke [Official Music Video],https://www.youtube.com/watch?v=ubfQLNALIic,78769
Cardi B,https://www.youtube.com/channel/UCxMAbVFmxKUVGAll0WVGpFw,2020-08-07T00:00:00+00:00,1100000,4:12,hsm4poTWjMs,7000000,15900000,Cardi B - WAP feat. Megan Thee Stallion [Official Music Video],https://www.youtube.com/watch?v=hsm4poTWjMs,329889648
Lil Nas X,https://www.youtube.com/channel/UC_uMv3bNXwapHl8Dzf2p01Q,2019-09-05T00:00:00+00:00,230000,0:15,bXcSLI58-h8,6100000,11400000,Lil Nas X - Panini (Official Video),https://www.youtube.com/watch?v=bXcSLI58-h8,359981525
Relax Cafe Music,https://www.youtube.com/channel/UCaCE5pzy49M8nQ59plgmFOA,2021-01-21T00:00:00+00:00,5,0:35,dkXmlNUkbyQ,141,567000,Sweet Jazz Bossa Music - Positive Morning Jazz Cafe and Bossa Nova Music,https://www.youtube.com/watch?v=dkXmlNUkbyQ,5691
Gloriae Templum,https://www.youtube.com/channel/UCbAvVTaq1AJAVBQ3u-y6l_g,2021-01-21T00:00:00+00:00,1,1:00:40,aw2J-77cSWk,180,54200,RAID - 1 HOUR OF EPIC INTENSE DRAMATIC ACTION MUSIC,https://www.youtube.com/watch?v=aw2J-77cSWk,2562
Jaiden Animations,https://www.youtube.com/channel/UCGwu0nbY2wSkW8N-cghnLpA,2018-06-08T00:00:00+00:00,20000,4:32,36QMyiRAv-Y,992000,9520000,Jaiden &amp; Boyinaband - Empty (Official Music Video),https://www.youtube.com/watch?v=36QMyiRAv-Y,24385149
KDMR Music,https://www.youtube.com/channel/UCE43v4HY3L82S_vo79PKG1A,Invalid date,0,2:59,XgGO2572WFU,47,15200,How to Promote Your Music Safely in 2021,https://www.youtube.com/watch?v=XgGO2572WFU,304
SY MUSIC ENTERTAINMENT,https://www.youtube.com/channel/UC9nc9Od8gikYi6tdylJzgTQ,2021-01-22T00:00:00+00:00,10,6:19,uLSYKAmNjJI,892,310000,HINDI MAPIPIGILANG DAMDAMIN l SY MUSIC,https://www.youtube.com/watch?v=uLSYKAmNjJI,3787
Harmonize,https://www.youtube.com/channel/UCwIKyl0V5Cb5WRTazrhg-2A,2021-01-20T00:00:00+00:00,1500,0:30,Qv7z9jpjMwk,22000,2240000,Harmonize - Anajikosha (Official Music Video),https://www.youtube.com/watch?v=Qv7z9jpjMwk,490981
8-BitRyan,https://www.youtube.com/channel/UCx8vbgWs666cAS7wsKos5sA,2021-01-21T00:00:00+00:00,118,0:35,8SI1WrJPZCk,19000,2620000,THE MUSIC GAME I'VE NEEDED FOR SO LONG! | Friday Night Funkin',https://www.youtube.com/watch?v=8SI1WrJPZCk,143043
Billie Eilish,https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ,Invalid date,17000,0:15,8TsWkuWWXgc,1100000,37900000,"Billie Eilish, ROSALÍA - Lo Vas A Olvidar (Official Music Video)",https://www.youtube.com/watch?v=8TsWkuWWXgc,6559653
DJ Spinall,https://www.youtube.com/channel/UC2L4iduAXug6pJAtqcf-K4g,2021-01-21T00:00:00+00:00,2,0:15,udtsQ3weRz0,1300,163000,"DJ SPINALL, Fireboy DML - Sere (Official Music Video)",https://www.youtube.com/watch?v=udtsQ3weRz0,14828
Juice WRLD,https://www.youtube.com/channel/UC0BletW9phE4xHFM44q4qKA,2020-07-13T00:00:00+00:00,33000,3:22,C5i-UnuUKUI,1800000,7750000,Juice WRLD - Wishing Well (Official Music Video),https://www.youtube.com/watch?v=C5i-UnuUKUI,120898672
SEOUL MUSIC / 서울뮤직,https://www.youtube.com/channel/UCUEbMnl7U4rLoMopD2bqT3Q,2021-01-21T00:00:00+00:00,17,0:30,SF_5LECpUkE,13000,250000,[보이는 스테이션]  TREASURE(트레저) - ALL ROUND K-POP 'SEOUL MUSIC' 2화,https://www.youtube.com/watch?v=SF_5LECpUkE,68096
Maroon 5,https://www.youtube.com/channel/UCBVjMGOIkavEAhyqpxJ73Dw,2018-05-31T00:00:00+00:00,749000,0:15,aJOTlE1K90k,18000000,33000000,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),https://www.youtube.com/watch?v=aJOTlE1K90k,2943564721
Universal Comedy,https://www.youtube.com/channel/UCZIv78thfup6-JB5HxqT3Pg,2021-01-20T00:00:00+00:00,19,0:35,2FsUJIN1Irs,628,280000,Kevin Bridges Doesn't Understand Modern Music | Universal Comedy,https://www.youtube.com/watch?v=2FsUJIN1Irs,37345
Music &amp; Memory,https://www.youtube.com/channel/UCmBELmruUEkfzSmoBFgmn1w,2020-10-23T00:00:00+00:00,282,1:28:51,glTEHjAX78w,2100,0,Greatest Hits Of The 60s - 60s Music Hits Best Songs of The 60s #2,https://www.youtube.com/watch?v=glTEHjAX78w,436494
PBS NewsHour,https://www.youtube.com/channel/UC6ZFN9Tx6xh-skXCuRHCDpQ,2021-01-20T00:00:00+00:00,893,3:03,yQlrRb3Az10,4200,2420000,WATCH: Garth Brooks sings ‘Amazing Grace’ for Biden inauguration,https://www.youtube.com/watch?v=yQlrRb3Az10,398315
Dua Lipa,https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ,2017-07-07T00:00:00+00:00,605000,3:45,k2qgadSvNyU,13000000,16600000,Dua Lipa - New Rules (Official Music Video),https://www.youtube.com/watch?v=k2qgadSvNyU,2333303405
Rodgers &amp; Hammerstein,https://www.youtube.com/channel/UCrTfANCts5enz7j-KBo2fnw,2018-08-03T00:00:00+00:00,5800,2:19,drnBMAEA3AM,130000,163000,"""Do-Re-Mi"" - THE SOUND OF MUSIC (1965)",https://www.youtube.com/watch?v=drnBMAEA3AM,17589283
News 19 WLTX,https://www.youtube.com/channel/UCVaXclURQZlakiTMzuwHvRw,2021-01-20T00:00:00+00:00,394,0:06,59k3b6v-jek,1700,102000,Garth Brooks sings Amazing Grace at Joe Biden inauguration: raw video,https://www.youtube.com/watch?v=59k3b6v-jek,149128
Bon Jovi,https://www.youtube.com/channel/UCkBwnm7GOfYHsacwUjriC-w,2009-06-17T00:00:00+00:00,114000,0:15,lDK9QqIzhwk,3100000,5690000,Bon Jovi - Livin' On A Prayer (Official Music Video),https://www.youtube.com/watch?v=lDK9QqIzhwk,755359500
Bebe Rexha,https://www.youtube.com/channel/UC5-gWZXAQqSGVfPHkA7NRiQ,2017-10-23T00:00:00+00:00,244000,2:58,zDo0H8Fm7d0,4200000,8250000,Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video],https://www.youtube.com/watch?v=zDo0H8Fm7d0,965261885
Jason Derulo,https://www.youtube.com/channel/UCe3yZzUwpmy2eKKmF9svX0Q,2020-07-26T00:00:00+00:00,74000,2:53,sQR2-Q-k_9Y,1500000,14800000,Savage Love - GMA - Live Music Video,https://www.youtube.com/watch?v=sQR2-Q-k_9Y,84298658
Scorpions,https://www.youtube.com/channel/UCcvnDgwSH5Dl2b3Bxfz4OCQ,2009-11-01T00:00:00+00:00,130000,0:15,n4RjJKxsamQ,3300000,2710000,Scorpions - Wind Of Change (Official Music Video),https://www.youtube.com/watch?v=n4RjJKxsamQ,821584565
Adam Neely,https://www.youtube.com/channel/UCnkp4xDOwqqJD7sSM3xdUiQ,2021-01-19T00:00:00+00:00,251,15:53,m1ovAB4vKzw,20000,1210000,The Music Theory of Tik Tok Sea Shanties,https://www.youtube.com/watch?v=m1ovAB4vKzw,236755
Sweet Waves,https://www.youtube.com/channel/UC_BrWk74yF67_M0a9Kn9Pwg,Invalid date,11,0:06,j--sDeggc7Y,324,0,Throw Stress Away with Relaxing Piano Music &amp; Beautiful Nature - Sleep Music &amp; Stress Relief Music,https://www.youtube.com/watch?v=j--sDeggc7Y,37477
HALIDONMUSIC,https://www.youtube.com/channel/UCyOfqgtsQaM3S-VZnsYnHjQ,2021-01-20T00:00:00+00:00,5,2:16:48,04s4lXeF3CM,1000,2440000,Classical Romance - Romantic Pieces of Classical Music,https://www.youtube.com/watch?v=04s4lXeF3CM,23947
TODAY,https://www.youtube.com/channel/UChDKyKQ59fYz3JO2fl0Z6sg,2021-01-20T00:00:00+00:00,25000,0:15,HezPdHTwdGA,84000,2750000,Watch Lady Gaga Perform The National Anthem At Biden’s Inauguration | TODAY,https://www.youtube.com/watch?v=HezPdHTwdGA,4080726
7even EDM,https://www.youtube.com/channel/UCviuCQka5ondw2VNszPIzsA,2021-01-19T00:00:00+00:00,52,1:18:54,0qityXJJxe4,1900,0,"Best Music Mix 2021 ♫ Best of EDM Gaming Music NCS ♫ Trap, Bass, Dubstep, DnB, House",https://www.youtube.com/watch?v=0qityXJJxe4,114575
Sony Music India,https://www.youtube.com/channel/UC56gTxNs4f9xZ7Pa2i5xNzg,2021-01-19T00:00:00+00:00,5400,4:10,Hy4irbzvWHI,234000,41400000,Dino James - Chemicals feat. Kaprila (Prod. Bluish Music) | Official Music Video,https://www.youtube.com/watch?v=Hy4irbzvWHI,3508797
Fearless Records,https://www.youtube.com/channel/UCKMYrg58k3muz90hG0OSVhA,2021-01-19T00:00:00+00:00,86,4:35,tns_LUxPRo0,6800,2070000,August Burns Red - Standing In The Storm (Official Music Video),https://www.youtube.com/watch?v=tns_LUxPRo0,92915
RosyClozy,https://www.youtube.com/channel/UCfhirSFJUXqEjg2z4vD0M-w,2021-01-18T00:00:00+00:00,347,1:30,q8yushfm7nA,83000,1050000,Jake From State Farm | The Music Freaks | Gacha Club Skit,https://www.youtube.com/watch?v=q8yushfm7nA,579871
News 19 WLTX,https://www.youtube.com/channel/UCVaXclURQZlakiTMzuwHvRw,2021-01-20T00:00:00+00:00,1800,0:06,0WsoTmiAXME,6800,102000,Lady Gaga sings national anthem at Joe Biden inauguration: full video,https://www.youtube.com/watch?v=0WsoTmiAXME,369394
RoomieOfficial,https://www.youtube.com/channel/UC9SVhrnsGxWwiBRWT9c7Ozw,2021-01-19T00:00:00+00:00,202,0:06,EVubuJJqGgU,32000,6880000,Great Songs with TERRIBLE Music Videos,https://www.youtube.com/watch?v=EVubuJJqGgU,398497
YN Jay,https://www.youtube.com/channel/UCg1-ABN7Y13Ye36y0Nf0OfA,2021-01-20T00:00:00+00:00,9,2:33,VCNzcbjvMtI,903,130000,"YN Jay - "" Elevator Music "" Ft. Louie Ray &amp; RMC Mike (Ninja Warrior)",https://www.youtube.com/watch?v=VCNzcbjvMtI,12153
Tekno Miles,https://www.youtube.com/channel/UCRlrYo_vSr5OvfvrxliE3Pg,2015-08-13T00:00:00+00:00,14000,0:15,TlJ33-6tPTE,213000,1650000,Teknomiles - Duro (Official Music Video),https://www.youtube.com/watch?v=TlJ33-6tPTE,78760844
PBS NewsHour,https://www.youtube.com/channel/UC6ZFN9Tx6xh-skXCuRHCDpQ,2021-01-20T00:00:00+00:00,5200,3:16,M7Fw2cxQspM,17000,2420000,WATCH: Lady Gaga sings ‘The Star Spangled Banner’ at Biden inauguration,https://www.youtube.com/watch?v=M7Fw2cxQspM,954744
Jason Derulo,https://www.youtube.com/channel/UCe3yZzUwpmy2eKKmF9svX0Q,2020-08-27T00:00:00+00:00,20000,3:24,s0-f5RncxcA,701000,14800000,Jason Derulo - Take You Dancing [Official Music Video],https://www.youtube.com/watch?v=s0-f5RncxcA,68552208
CNBC Television,https://www.youtube.com/channel/UCrp_UI8XtuYfpiqluWLD7Lw,2021-01-20T00:00:00+00:00,3000,0:15,FUDSk-jW38g,10000,1270000,Lady Gaga performs the Star-Spangled Banner during Joe Biden's inauguration,https://www.youtube.com/watch?v=FUDSk-jW38g,599743
Frontiers Music srl,https://www.youtube.com/channel/UCBLAoqCQyz6a0OvwXWzKZag,Invalid date,12,5:39,lp-uAQNxG7g,2300,325000,"Ronnie Atkins (Pretty Maids) - ""One Shot"" - Official Music Video",https://www.youtube.com/watch?v=lp-uAQNxG7g,22275
Justin Bieber,https://www.youtube.com/channel/UCIwFjwMjI0y7PDBVEO9-bkQ,2010-02-19T00:00:00+00:00,11000000,0:15,kffacxfA7G4,16000000,60500000,Justin Bieber - Baby (Official Music Video) ft. Ludacris,https://www.youtube.com/watch?v=kffacxfA7G4,2403335983
Piano Relaxing,https://www.youtube.com/channel/UCEiS8m8OLFI0REntmsTvzjA,Invalid date,10,11:54:57,C5OMzFG2hSg,328,0,4K Video - PALAWAN PHILIPINES - Relaxing music along with beautiful nature videos ( 4k Ultra HD ),https://www.youtube.com/watch?v=C5OMzFG2hSg,39217
Blake Shelton,https://www.youtube.com/channel/UC9nxc-xiH1AnL9RGstfgurg,2020-01-21T00:00:00+00:00,15000,0:15,4h9o0Gujuoc,504000,2650000,Blake Shelton - Nobody But You (Duet with Gwen Stefani) (Official Music Video),https://www.youtube.com/watch?v=4h9o0Gujuoc,55395117
discovery plus Norge,https://www.youtube.com/channel/UCYM3pKj9tFQOXc2XcJmj8Vg,2013-09-03T00:00:00+00:00,772000,3:45,jofNR_WkoCE,7500000,2010000,Ylvis - The Fox (What Does The Fox Say?) [Official music video HD],https://www.youtube.com/watch?v=jofNR_WkoCE,986156433
BANDMAID,https://www.youtube.com/channel/UCJToUvYrmkmTCR-bluEaQfA,2021-01-20T00:00:00+00:00,78,4:19,9yD3IqrLtPk,21000,358000,BAND-MAID / Warning! (Official Music Video),https://www.youtube.com/watch?v=9yD3IqrLtPk,155086
Flipp Dinero,https://www.youtube.com/channel/UCxbrIP9tyhpzeHycOQaSseQ,2020-02-05T00:00:00+00:00,10000,0:15,Chu-seOvZac,410000,414000,Flipp Dinero - How I Move (Official Music Video) ft. Lil Baby,https://www.youtube.com/watch?v=Chu-seOvZac,43313854
FOX 10 Phoenix,https://www.youtube.com/channel/UCNjfNLnQYbjBEvnS8KFuyGQ,2021-01-20T00:00:00+00:00,99,0:06,yF-kPZ4wGt4,85,10500,Inauguration Day 2021: Jennifer Lopez performs 'This Land is Your Land' and 'America the Beautiful',https://www.youtube.com/watch?v=yF-kPZ4wGt4,6943
CNBC Television,https://www.youtube.com/channel/UCrp_UI8XtuYfpiqluWLD7Lw,2021-01-20T00:00:00+00:00,14000,0:15,9QEGv7REuXw,38000,1270000,Jennifer Lopez performs at Joe Biden's inauguration,https://www.youtube.com/watch?v=9QEGv7REuXw,3360005
WORLDSTARHIPHOP,https://www.youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ,2021-01-21T00:00:00+00:00,106,2:27,8mWvPvxEnh0,5200,24700000,MTTM DonDon - “Rainy Days” (MO3 Artist) (Official Music Video - WSHH Exclusive),https://www.youtube.com/watch?v=8mWvPvxEnh0,66857
Justin Bieber,https://www.youtube.com/channel/UCIwFjwMjI0y7PDBVEO9-bkQ,2020-10-16T00:00:00+00:00,48000,0:15,xQOO2xGQ1Pc,3100000,60500000,Justin Bieber &amp; benny blanco - Lonely (Official Music Video),https://www.youtube.com/watch?v=xQOO2xGQ1Pc,88233720
PBS NewsHour,https://www.youtube.com/channel/UC6ZFN9Tx6xh-skXCuRHCDpQ,2021-01-20T00:00:00+00:00,2400,3:37,PEAtsgMsWmo,6300,2420000,WATCH: Jennifer Lopez sings ‘This Land Is Your Land’ for Biden inauguration,https://www.youtube.com/watch?v=PEAtsgMsWmo,663647
Inside Edition,https://www.youtube.com/channel/UC9k-yiEpRHMNVOnOi_aQK8w,2021-01-18T00:00:00+00:00,71,1:21,pUGTlWoiuDY,3300,8540000,‘Beatles’ Music Producer Who Murdered Actress Dies at 81,https://www.youtube.com/watch?v=pUGTlWoiuDY,101270
WORLDSTARHIPHOP,https://www.youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ,2021-01-19T00:00:00+00:00,106,2:47,doaD2nscmCI,2500,24700000,"O Racks - “Fifty 1 Six"" (Official Music Video - WSHH Exclusive)",https://www.youtube.com/watch?v=doaD2nscmCI,97330
OneRepublic,https://www.youtube.com/channel/UCi4EDAgjULwwNBHOg1aaCig,2013-05-31T00:00:00+00:00,411000,0:15,hT_nvWreIhg,12000000,9060000,OneRepublic - Counting Stars (Official Music Video),https://www.youtube.com/watch?v=hT_nvWreIhg,3174427742
Soothing Relaxation,https://www.youtube.com/channel/UCjzHeG1KWoonmf9d5KBvSiw,2016-07-03T00:00:00+00:00,125000,3:00:22,1ZYbU82GVz4,1500000,6660000,"Relaxing Sleep Music • Deep Sleeping Music, Relaxing Music, Stress Relief, Meditation Music (Flying)",https://www.youtube.com/watch?v=1ZYbU82GVz4,242795061
DappyTKeys Piano Worship,https://www.youtube.com/channel/UCWbmr_ERQ-gEO3FzRQsxjQw,2021-01-18T00:00:00+00:00,21,6:39,AuIQDur0DZQ,963,640000,HOLY SPIRIT : 2 Hour Prayer Time Music | Christian Meditation Music | Peaceful Instrumental Music,https://www.youtube.com/watch?v=AuIQDur0DZQ,48525
Ariana Grande,https://www.youtube.com/channel/UC9CoOnJkIBMdeijd9qYoT_g,2018-11-30T00:00:00+00:00,496000,0:15,gl1aHhXnN1k,11000000,46400000,"Ariana Grande - thank u, next (Official Video)",https://www.youtube.com/watch?v=gl1aHhXnN1k,610038509
Ariana Grande,https://www.youtube.com/channel/UC9CoOnJkIBMdeijd9qYoT_g,2020-05-08T00:00:00+00:00,103000,0:15,pE49WK-oNjU,4100000,46400000,Ariana Grande &amp; Justin Bieber - Stuck with U,https://www.youtube.com/watch?v=pE49WK-oNjU,144392199
Maroon 5,https://www.youtube.com/channel/UCBVjMGOIkavEAhyqpxJ73Dw,2015-01-14T00:00:00+00:00,541000,0:15,09R8_2nJtjg,12000000,33000000,Maroon 5 - Sugar (Official Music Video),https://www.youtube.com/watch?v=09R8_2nJtjg,3374599190
Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,2020-12-11T00:00:00+00:00,28000,0:15,RsEZmictANA,1500000,41200000,Taylor Swift - willow (Official Music Video),https://www.youtube.com/watch?v=RsEZmictANA,52384266
