channelName,channelUrl,date,dislikes,duration,id,likes,numberOfSubscribers,title,url,viewCount
Justin Bieber,https://www.youtube.com/channel/UCIwFjwMjI0y7PDBVEO9-bkQ,2015-11-14T00:00:00+00:00,495000,0:15,oyEuk8j8imI,7100000,60500000,Justin Bieber - Love Yourself (Official Music Video),https://www.youtube.com/watch?v=oyEuk8j8imI,1587924805
Season of Mist,https://www.youtube.com/channel/UC5TaZWeRgdN7klKM60Hj6rQ,2021-01-20T00:00:00+00:00,13,9:28,o2PCp5saTWs,589,268000,FUATH - Prophecies (Official Music Video),https://www.youtube.com/watch?v=o2PCp5saTWs,6765
Donald Glover,https://www.youtube.com/channel/UC20LoHy2mX0LQODrkUalxVQ,2018-05-06T00:00:00+00:00,746000,0:15,VYOjWnS4cMY,10000000,5560000,Childish Gambino - This Is America (Official Video),https://www.youtube.com/watch?v=VYOjWnS4cMY,751692795
Michael Jackson,https://www.youtube.com/channel/UC5OrDvL9DscpcAstz7JnQGA,2009-10-03T00:00:00+00:00,260000,0:15,sOnqjkJTMaA,4700000,20100000,Michael Jackson - Thriller (Official Video),https://www.youtube.com/watch?v=sOnqjkJTMaA,722017521
Katy Perry,https://www.youtube.com/channel/UCYvmuw-JtVrTZQ-7Y4kd63Q,2010-10-28T00:00:00+00:00,243000,0:15,QGJuMBdaqIw,5000000,39600000,Katy Perry - Firework (Official Music Video),https://www.youtube.com/watch?v=QGJuMBdaqIw,1285907473
TODAY,https://www.youtube.com/channel/UChDKyKQ59fYz3JO2fl0Z6sg,2021-01-20T00:00:00+00:00,1000,0:15,lboVI0dJR_o,3900,2750000,Garth Brooks Performs ‘Amazing Grace’ On Inauguration Day | TODAY,https://www.youtube.com/watch?v=lboVI0dJR_o,332232
WORLDSTARHIPHOP,https://www.youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ,2021-01-20T00:00:00+00:00,141,3:06,SiMDInKE3dA,3000,24700000,Baby Jungle - “4 Real” (Official Music Video - WSHH Exclusive),https://www.youtube.com/watch?v=SiMDInKE3dA,48102
Lyrical Lemonade,https://www.youtube.com/channel/UCtylTUUVIGY_i5afsQYeBZA,2020-04-04T00:00:00+00:00,19000,3:19,jFMOb8H3xeQ,471000,16600000,NBA Youngboy - AI Nash (Directed by Cole Bennett),https://www.youtube.com/watch?v=jFMOb8H3xeQ,30068399
Travis Scott,https://www.youtube.com/channel/UCtxdfwb9wfkoGocVUAJ-Bmg,2019-10-04T00:00:00+00:00,10000,0:15,OWl9p3oFKgg,646000,13500000,Travis Scott - HIGHEST IN THE ROOM (Audio),https://www.youtube.com/watch?v=OWl9p3oFKgg,68680812
Marshmello,https://www.youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,2018-11-14T00:00:00+00:00,97000,3:48,JePnQ1gSagc,2900000,51000000,Marshmello - Together (Official Music Video),https://www.youtube.com/watch?v=JePnQ1gSagc,277550554
PBS NewsHour,https://www.youtube.com/channel/UC6ZFN9Tx6xh-skXCuRHCDpQ,2021-01-20T00:00:00+00:00,157,3:09,nfcWpXadQPY,4700,2420000,WATCH: New Radicals perform ‘You Get What You Give’ in Biden's virtual inaugural parade,https://www.youtube.com/watch?v=nfcWpXadQPY,188351
Baby Fendi,https://www.youtube.com/channel/UCQp1bQ4sFBBYQO7ytU0fH-Q,2019-10-11T00:00:00+00:00,4900,3:13,uTKZnW4W5Gg,123000,241000,Baby Fendi “Pop My Shit” Official Music Video,https://www.youtube.com/watch?v=uTKZnW4W5Gg,9442913
Habana. Music,https://www.youtube.com/channel/UCEepTsC1cUmjyzifzGAPnIw,Invalid date,2,1:19,76Evt7X8g3A,57,0,"Top 30 Guitar Covers Of Popular Songs 2021 - Best Instrumental Relax Music for Work, Study",https://www.youtube.com/watch?v=76Evt7X8g3A,3508
KD Da Kid &amp; Da Gang,https://www.youtube.com/channel/UCigoFBu3HAdZKdMrGrRNtlA,2020-02-01T00:00:00+00:00,2100,2:38,mj3lycmebuk,12000,346000,Kd Da Kid- “Millionaire” (Official music video) Prod. By Deraj Global,https://www.youtube.com/watch?v=mj3lycmebuk,4079272
MIKA,https://www.youtube.com/channel/UCALjQbQhtEeUFi5tSIDFY4Q,2013-04-29T00:00:00+00:00,48000,0:15,nmcdLOjGVzw,1700000,1740000,MIKA - Popular Song ft. Ariana Grande,https://www.youtube.com/watch?v=nmcdLOjGVzw,200081547
Gospel Music,https://www.youtube.com/channel/UCSzhqDxbnuSQZW0Lmw3-RtQ,Invalid date,6,1:44,eVKS5mrINkg,105,0,African Worship Songs 🎶Ghana Gospel Music ➕South African Gospel Music ➕ Kenya Gospel Worship Songs,https://www.youtube.com/watch?v=eVKS5mrINkg,8134
Hollyscoop,https://www.youtube.com/channel/UCjZpKJHg5E3e5VlAoixDoOg,Invalid date,12,1:05:30,HUH45zq73DM,415,1460000,Selena Gomez Hides SECRET Message In Dress For ‘De Una Vez’ Music Video! | The Morning Tea Live!,https://www.youtube.com/watch?v=HUH45zq73DM,6759
Meditation Relax Music,https://www.youtube.com/channel/UCb_kshGodseYhLPcDtxWv5w,2018-06-03T00:00:00+00:00,15000,0:30,lFcSrYw-ARY,211000,2320000,"Beautiful Relaxing Music for Stress Relief ~ Calming Music ~ Meditation, Relaxation, Sleep, Spa",https://www.youtube.com/watch?v=lFcSrYw-ARY,34131909
Hyper - Roblox,https://www.youtube.com/channel/UCtzNUB8NNEyssCGa_JuTbBQ,2021-01-20T00:00:00+00:00,93,15:04,beQtqcX_Z0Y,5500,330000,I Directed A MUSIC VIDEO.. Famous Singer Had An EVIL Secret.. (Roblox Bloxburg),https://www.youtube.com/watch?v=beQtqcX_Z0Y,161168
Ava Max,https://www.youtube.com/channel/UCOwgc8DswjoBMuuUU2ScPvQ,2020-03-27T00:00:00+00:00,44000,2:42,jH1RNk8954Q,1700000,4220000,Ava Max - Kings &amp; Queens [Official Music Video],https://www.youtube.com/watch?v=jH1RNk8954Q,144941570
Wintergatan,https://www.youtube.com/channel/UCcXhhVwCT6_WqjkEniejRJQ,2016-03-02T00:00:00+00:00,62000,0:30,IvUU8joBb1Q,3400000,2150000,Wintergatan - Marble Machine (music instrument using 2000 marbles),https://www.youtube.com/watch?v=IvUU8joBb1Q,168976606
NOW UNITED,https://www.youtube.com/channel/UColnnUYyz7CWjhzpF1kASnw,2021-01-15T00:00:00+00:00,10000,0:15,YR0CKwOE1Ew,531000,6800000,Now United - Lean On Me (Official Music Video),https://www.youtube.com/watch?v=YR0CKwOE1Ew,9745133
Pharrell Williams,https://www.youtube.com/channel/UCNUbNl2U6Hg8J0Zem6hzC2g,2014-01-08T00:00:00+00:00,202000,0:15,ZbZSe6N_BXs,4500000,3070000,Pharrell Williams - Happy (Official Music Video),https://www.youtube.com/watch?v=ZbZSe6N_BXs,743521135
Sidhu Moose Wala,https://www.youtube.com/channel/UC9ChdqQRCaZmTCwSJ49tcbw,2021-01-21T00:00:00+00:00,3200,3:05,oUJbvr8jcyk,171000,6810000,Just a Dream (Full Video) Prem Dhillon | Opi Music | Latest Punjabi Songs 2020/2021,https://www.youtube.com/watch?v=oUJbvr8jcyk,1408663
Christina Perri,https://www.youtube.com/channel/UC2gMECGMn5TVbRN5S5tKb8Q,2011-10-26T00:00:00+00:00,265000,4:48,rtOvBOTyX00,10000000,5720000,Christina Perri - A Thousand Years [Official Music Video],https://www.youtube.com/watch?v=rtOvBOTyX00,1758319890
Sia,https://www.youtube.com/channel/UCN9HPn2fq-NL8M5_kp4RWZQ,2020-05-20T00:00:00+00:00,18000,3:29,vnfGni4_RlI,507000,18700000,Sia - Together (from the motion picture Music),https://www.youtube.com/watch?v=vnfGni4_RlI,23596819
Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,2014-08-18T00:00:00+00:00,1000000,0:15,nfWlot6h_JM,10000000,41200000,Taylor Swift - Shake It Off,https://www.youtube.com/watch?v=nfWlot6h_JM,3009912863
iamOTHER,https://www.youtube.com/channel/UCE560wL2ftkMrQL40LYFUVg,2013-11-22T00:00:00+00:00,250000,4:07,y6Sxv-sUYtM,4700000,1800000,Pharrell Williams - Happy (Official Music Video),https://www.youtube.com/watch?v=y6Sxv-sUYtM,1091991394
CBS Los Angeles,https://www.youtube.com/channel/UCkH1uDkyuO9sVjSqdqBygOg,2021-01-17T00:00:00+00:00,7,0:25,INYcHlouzc4,53,624000,"Phil Spector, Famed Music Producer And Murderer, Dies At 81",https://www.youtube.com/watch?v=INYcHlouzc4,5473
Post Malone,https://www.youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ,2019-03-20T00:00:00+00:00,55000,2:38,393C3pr2ioY,2300000,20800000,"Post Malone - ""Wow."" (Official Music Video)",https://www.youtube.com/watch?v=393C3pr2ioY,238652801
Olympic,https://www.youtube.com/channel/UCTl3QQTvqHFjurroKxexy2Q,2021-01-18T00:00:00+00:00,25,0:15,-6AH50g6na4,621,5290000,"Tutya Yilmaz's Powerful Floor Routine to ""Olé"" at Rio 2016 🇹🇷 | Music Monday",https://www.youtube.com/watch?v=-6AH50g6na4,28198
Time Music,https://www.youtube.com/channel/UCudwNYFE5jCpfRdoz6iGwXA,Invalid date,5,0:30,hH1EIEJK0tM,55,548000,Top Songs 2021 ⚡️ Top 40 Pop Songs Playlist 2021 ⚡️ Best English Music Collection 2021,https://www.youtube.com/watch?v=hH1EIEJK0tM,5072
CNN,https://www.youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw,2021-01-20T00:00:00+00:00,756,0:30,kr8H2bFzOY8,5600,12000000,"Garth Brooks sings ""Amazing Grace"" at Biden's inaguration",https://www.youtube.com/watch?v=kr8H2bFzOY8,284495
GRM Daily,https://www.youtube.com/channel/UCqTwKvjbTENZDGbz2si47ag,2021-01-16T00:00:00+00:00,964,4:03,H5fw44p9ZDA,51000,3590000,Chip - 10 Commandments [Music Video] | GRM Daily,https://www.youtube.com/watch?v=H5fw44p9ZDA,1145196
CBS News,https://www.youtube.com/channel/UC8p1vwvWtl6T73JiExfWs1g,2021-01-17T00:00:00+00:00,21,0:17,3cJ9h9Z04Kc,364,3440000,"Phil Spector, music producer and murderer, dies at 81",https://www.youtube.com/watch?v=3cJ9h9Z04Kc,43129
Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,2015-05-18T00:00:00+00:00,557000,0:15,QcIy9NiNbmo,7700000,41200000,Taylor Swift - Bad Blood ft. Kendrick Lamar,https://www.youtube.com/watch?v=QcIy9NiNbmo,1409263160
16 WAPT News Jackson,https://www.youtube.com/channel/UCq6jYgbPEh-lttcUsvPCbsg,2021-01-21T00:00:00+00:00,0,0:30,IyeEFQbTV3o,2,23700,Madison composer’s music played during inauguration,https://www.youtube.com/watch?v=IyeEFQbTV3o,60
Cardi B,https://www.youtube.com/channel/UCxMAbVFmxKUVGAll0WVGpFw,2017-06-24T00:00:00+00:00,635000,3:54,PEGccV-NOm8,6900000,15900000,Cardi B - Bodak Yellow [OFFICIAL MUSIC VIDEO],https://www.youtube.com/watch?v=PEGccV-NOm8,955440146
Super D TV,https://www.youtube.com/channel/UCDa6uYDRfoOM_BolxVwE_hg,2021-01-21T00:00:00+00:00,199,1:45,dmwNbvYOniA,733,0,"<span dir=""auto"" class=""style-scope yt-formatted-string"">QUICK OUTDOOR 94 </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/hashtag/comedy"" dir=""auto"">#COMEDY</a><span dir=""auto"" class=""style-scope yt-formatted-string""> </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/hashtag/music"" dir=""auto"">#music</a><span dir=""auto"" class=""style-scope yt-formatted-string""> </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/hashtag/india"" dir=""auto"">#india</a>",https://www.youtube.com/watch?v=dmwNbvYOniA,437539
Ed Sheeran,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,2017-01-30T00:00:00+00:00,1300000,4:23,JGwWNGJdvx8,25000000,46600000,Ed Sheeran - Shape of You (Official Music Video),https://www.youtube.com/watch?v=JGwWNGJdvx8,5158342444
Big Hit Labels,https://www.youtube.com/channel/UC3IZKseVpdzPSBaWxBxundA,2020-02-21T00:00:00+00:00,306000,4:58,gwMa6gpoE9I,11000000,50300000,BTS (방탄소년단) 'ON' Kinetic Manifesto Film : Come Prima,https://www.youtube.com/watch?v=gwMa6gpoE9I,316273109
Official Saweetie,https://www.youtube.com/channel/UC2FCUwThC0RAzaQoI0TtpLA,2021-01-07T00:00:00+00:00,31000,3:22,_xJUCsyMQes,659000,1960000,Saweetie - Best Friend (feat. Doja Cat) [Official Music Video],https://www.youtube.com/watch?v=_xJUCsyMQes,37216074
Bisconni Music,https://www.youtube.com/channel/UC_wpiBkdLY3KShClkhTpkHg,2021-01-15T00:00:00+00:00,25,4:42,lUkJPlXNFHA,1600,12100,Shuja Haider | Dil Bhara Nahi | Bisconni Music Episode 3,https://www.youtube.com/watch?v=lUkJPlXNFHA,2588127
Lil Durk,https://www.youtube.com/channel/UCaxOQZrF5llUMp-JjesUz1A,2020-12-20T00:00:00+00:00,9900,3:32,Ty-CHgmCeKw,323000,2850000,Lil Durk - Backdoor (Official Music Video),https://www.youtube.com/watch?v=Ty-CHgmCeKw,20027939
Hour Loop Everything,https://www.youtube.com/channel/UCB3HUhynnn9S8rnqccRBo8w,2020-10-11T00:00:00+00:00,729,1:00:01,E4X0uZg-ofs,26000,0,[1 HOUR] AMONG US Theme Song (Moondai EDM Remix),https://www.youtube.com/watch?v=E4X0uZg-ofs,920889
Red Hot Chili Peppers,https://www.youtube.com/channel/UCEuOwB9vSL1oPKGNdONB4ig,2009-10-27T00:00:00+00:00,121000,5:21,YlUKcNNmywk,3100000,5840000,Red Hot Chili Peppers - Californication [Official Music Video],https://www.youtube.com/watch?v=YlUKcNNmywk,783784262
IGN,https://www.youtube.com/channel/UCKy1dAqELo0zrOtPkf0eTMw,2021-01-18T00:00:00+00:00,425,0:06,Z29ORu6_p34,19000,14700000,Hitman 3 - Official Launch Trailer,https://www.youtube.com/watch?v=Z29ORu6_p34,481124
Happy Asmara Music,https://www.youtube.com/channel/UCqcH6VSGv95siQHyKhyqVhQ,Invalid date,41,4:59,86-cedupGAI,4400,951000,HAPPY ASMARA - ATI SING LIYO (Official Live Music Video) | Mung Siji Penjalukku,https://www.youtube.com/watch?v=86-cedupGAI,47978
Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,2020-07-24T00:00:00+00:00,53000,0:15,K-a8s8OLBSE,2000000,41200000,Taylor Swift - cardigan (Official Music Video),https://www.youtube.com/watch?v=K-a8s8OLBSE,77885978
Bisconni Music,https://www.youtube.com/channel/UC_wpiBkdLY3KShClkhTpkHg,2021-01-15T00:00:00+00:00,40,3:27,Dva3pkBLtEU,1000,12100,Ali Khan | Surmai Ankhon Main | Bisconni Music Episode 3,https://www.youtube.com/watch?v=Dva3pkBLtEU,2543416
TODAY,https://www.youtube.com/channel/UChDKyKQ59fYz3JO2fl0Z6sg,2021-01-18T00:00:00+00:00,5,0:15,lz_ho4m6InQ,86,2750000,"Phil Spector, Famed Music Producer Convicted Of Murder, Dies In Prison | TODAY",https://www.youtube.com/watch?v=lz_ho4m6InQ,10873
Queen Naija,https://www.youtube.com/channel/UCGsR5CVHh_T4nMLiKhfV7qg,2018-03-30T00:00:00+00:00,65000,3:37,dc89yyOS0Z8,1700000,4840000,MEDICINE - QUEEN NAIJA  (OFFICIAL VIDEO),https://www.youtube.com/watch?v=dc89yyOS0Z8,184113668
Disturbed,https://www.youtube.com/channel/UCveWMJeHgcIUPMnFzd7Vxjg,2015-12-08T00:00:00+00:00,230000,4:19,u9Dg-g7t2l4,4000000,3060000,Disturbed  - The Sound Of Silence [Official Music Video],https://www.youtube.com/watch?v=u9Dg-g7t2l4,673440188
Music Collection 2021,https://www.youtube.com/channel/UCq8sNODw9D-5qN6o8ougOXA,Invalid date,0,11:08:08,it-UytEfrTk,23,147000,"Music Pop 2020️️ | Best Music Most Played 2020️ 💗 Ed Sheeran, Maroon 5, Adele, justin bieber 🆗",https://www.youtube.com/watch?v=it-UytEfrTk,2034
Blake Shelton,https://www.youtube.com/channel/UC9nxc-xiH1AnL9RGstfgurg,2019-04-12T00:00:00+00:00,35000,3:28,ZEWGyyLiqY4,712000,2650000,Blake Shelton - God's Country (Official Music Video),https://www.youtube.com/watch?v=ZEWGyyLiqY4,128148105
Fredo Bang,https://www.youtube.com/channel/UC8FHFLWe9KkG0eoxPMIgcpg,2021-01-15T00:00:00+00:00,7200,2:50,o0QB6cXs1_k,146000,654000,Fredo Bang - Top ft. Lil Durk (Official Music Video),https://www.youtube.com/watch?v=o0QB6cXs1_k,6322175
Techno Gamerz,https://www.youtube.com/channel/UCX8pnu3DYUnx8qy8V_c6oHg,2021-01-20T00:00:00+00:00,16000,2:33,Ilx_xJHuhAc,1500000,12700000,GAME ON - UJJWAL X Sez On The Beat (Official Music Video) | Techno Gamerz,https://www.youtube.com/watch?v=Ilx_xJHuhAc,7534492
Soothing Relaxation,https://www.youtube.com/channel/UCjzHeG1KWoonmf9d5KBvSiw,2018-10-07T00:00:00+00:00,44000,3:03:39,hlWiI4xVXKY,765000,6660000,"<span dir=""auto"" class=""style-scope yt-formatted-string"">Beautiful Relaxing Music • Peaceful Piano Music &amp; Guitar Music | Sunny Mornings by </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/channel/UCIIzc3b8U0_vtVScDEyFGew"" dir=""auto"">@Peder B. Helland</a>",https://www.youtube.com/watch?v=hlWiI4xVXKY,102620459
Zee Music Company,https://www.youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,2021-01-15T00:00:00+00:00,230,5:40,tNpm2dkVoN0,9300,67700000,Ae Dil Mere - Official Music Video | Shahzeb Tejani | Daniela Boral,https://www.youtube.com/watch?v=tNpm2dkVoN0,1394895
Why Don't We,https://www.youtube.com/channel/UCgJMQU7JOIoP-YnrhH_P-bA,2021-01-15T00:00:00+00:00,601,4:34,1ox_P0H65XI,81000,3660000,Why Don't We - Grey [Official Live Music Video],https://www.youtube.com/watch?v=1ox_P0H65XI,1853747
ON MUSIC,https://www.youtube.com/channel/UCMMttsxpd2T7LoOafXetFmA,2019-05-04T00:00:00+00:00,379,6:51,N5AmXEYurjc,10000,4060,(ON MUSIC)  Ronald Borjas y Nelson Arrieta Medley en Vivo,https://www.youtube.com/watch?v=N5AmXEYurjc,3846308
Iggy Azalea,https://www.youtube.com/channel/UCGtjnDLpKGWKU6xtjB0NeKA,2014-03-04T00:00:00+00:00,336000,0:15,O-zpOMYRi0w,4800000,7750000,Iggy Azalea - Fancy ft. Charli XCX (Official Music Video),https://www.youtube.com/watch?v=O-zpOMYRi0w,1017186882
7even Cloud,https://www.youtube.com/channel/UC0-M20bQbAW3qOPkhbFDpHQ,2021-01-19T00:00:00+00:00,4,1:16:45,Jf_lyCQtNXQ,245,143000,"Best Music Mix 2021 ♫ Best of EDM Gaming Music NCS ♫ Trap, Bass, Dubstep, DnB, House",https://www.youtube.com/watch?v=Jf_lyCQtNXQ,5407
Hollyscoop,https://www.youtube.com/channel/UCjZpKJHg5E3e5VlAoixDoOg,Invalid date,12,0:15,#NAME?,193,1460000,"<span dir=""auto"" class=""style-scope yt-formatted-string"">Justin Bieber BREAKS DOWN “Anyone’ Music Video, Inspired More Than Just ‘Rocky’ &amp; ‘Creed’ | </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/hashtag/tmtl"" dir=""auto"">#TMTL</a>",https://www.youtube.com/watch?v=-Gpb6980VJo,4247
SpreadTheSound,https://www.youtube.com/channel/UCY0rB_2Id2NP_yMxb58rW4w,2009-09-29T00:00:00+00:00,53,4:25,GcCz21K_MZw,3600,958,"Dream Theater - ""Another Day"" [Official Music Video]",https://www.youtube.com/watch?v=GcCz21K_MZw,618529
Best Cover Collection,https://www.youtube.com/channel/UCKHOcnZ2BXbot2ZAt_8TnkQ,2020-07-28T00:00:00+00:00,11000,1:03:57,_pLO4jFDeIc,164000,358000,TOP 40 Songs of 2020 2021 (Best Hit Music Playlist) on Spotify,https://www.youtube.com/watch?v=_pLO4jFDeIc,22438221
Lazada Philippines,https://www.youtube.com/channel/UCL6FFzNVSWXHC-kh66e7z-w,2021-01-20T00:00:00+00:00,58,1:50,IlFYDoqH-UI,14000,235000,"<span dir=""auto"" class=""style-scope yt-formatted-string"">Mimiyuuuh and SB19 - </span><a class=""yt-simple-endpoint style-scope yt-formatted-string"" spellcheck=""false"" href=""/hashtag/nasalazadayan"" dir=""auto"">#NasaLazadaYan</a><span dir=""auto"" class=""style-scope yt-formatted-string""> (Official Music Video)</span>",https://www.youtube.com/watch?v=IlFYDoqH-UI,1621521
Lady Gaga,https://www.youtube.com/channel/UCNL1ZadSjHpjm4q9j2sVtOA,2009-11-24T00:00:00+00:00,440000,0:15,qrO4YZeyl0I,5700000,19100000,Lady Gaga - Bad Romance (Official Music Video),https://www.youtube.com/watch?v=qrO4YZeyl0I,1327429095
Major Lazer Official,https://www.youtube.com/channel/UCMJ5Qf3sOvQpcYiai1Noa3Q,2015-03-23T00:00:00+00:00,565000,2:59,YqeW9_5kURI,13000000,13900000,Major Lazer &amp; DJ Snake - Lean On (feat. MØ) (Official Music Video),https://www.youtube.com/watch?v=YqeW9_5kURI,2961408831
Ava Max,https://www.youtube.com/channel/UCOwgc8DswjoBMuuUU2ScPvQ,2020-07-30T00:00:00+00:00,23000,3:16,89S-RbszwJE,930000,4220000,Ava Max - Who's Laughing Now [Official Music Video],https://www.youtube.com/watch?v=89S-RbszwJE,75555808
Pooh Shiesty,https://www.youtube.com/channel/UCTBIIbIs83IBsy4E1BQxYBw,2021-01-02T00:00:00+00:00,12000,3:16,0-Tm65i96TY,281000,281000,Pooh Shiesty - Back In Blood (feat. Lil Durk) [Official Music Video],https://www.youtube.com/watch?v=0-Tm65i96TY,20265829
Ava Max,https://www.youtube.com/channel/UCOwgc8DswjoBMuuUU2ScPvQ,2019-03-07T00:00:00+00:00,44000,3:14,SxGLPVvNjvY,2400000,4220000,Ava Max - So Am I [Official Music Video],https://www.youtube.com/watch?v=SxGLPVvNjvY,175985098
"WKBW TV | Buffalo, NY",https://www.youtube.com/channel/UCfbPQcdF5an7ui8bwwry1Cw,2021-01-19T00:00:00+00:00,0,3:12,tX-93uCRYlo,0,51000,MUSIC MONDAY - ORGAN FAIRCHILD MUSIC VIDEO,https://www.youtube.com/watch?v=tX-93uCRYlo,11
Soothing Relaxation,https://www.youtube.com/channel/UCjzHeG1KWoonmf9d5KBvSiw,2018-04-01T00:00:00+00:00,10000,8:02:32,OeHLHNKQCXA,225000,6660000,"8 Hours of Beautiful Piano Music: Sleep Music, Fall Asleep, Relaxing Music, Sleeping Music",https://www.youtube.com/watch?v=OeHLHNKQCXA,23907149
Lil Nas X,https://www.youtube.com/channel/UC_uMv3bNXwapHl8Dzf2p01Q,2020-11-13T00:00:00+00:00,73000,2:48,9vMLTcftlyI,2600000,11400000,Lil Nas X - HOLIDAY (Official Video),https://www.youtube.com/watch?v=9vMLTcftlyI,103226690
Ed Sheeran,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,2017-11-09T00:00:00+00:00,540000,4:40,2Vv-BfVoq4g,14000000,46600000,Ed Sheeran - Perfect (Official Music Video),https://www.youtube.com/watch?v=2Vv-BfVoq4g,2712038008
Latest Christian Gospel,https://www.youtube.com/channel/UCGYtejwagNGsMP4-Q7WQ_xw,Invalid date,14,2:56,E19Bz_vP7w0,384,0,Best Praise and Worship Songs 2021 - Top 100 Best Christian Gospel Songs Of All Time - Musics Praise,https://www.youtube.com/watch?v=E19Bz_vP7w0,35307